номер участника;баллы русский язык;баллы математика;баллы физика;баллы информатика
участник 1;79;81;44;85
участник 2;98;23;82;89
участник 3;48;79;88;90
участник 4;94;35;90;40
участник 5;80;74;32;92
участник 6;61;73;90;48
участник 7;40;29;91;79
участник 8;49;52;41;60
участник 9;59;64;74;49
участник 10;37;96;96;41
участник 11;44;83;71;80
участник 12;70;99;64;86
участник 13;80;81;30;79
участник 14;94;46;40;61
участник 15;59;23;85;95
участник 16;72;53;42;69
участник 17;84;31;61;45
участник 18;44;88;50;95
участник 19;61;90;36;49
участник 20;46;46;62;86
участник 21;34;41;58;75
участник 22;100;94;50;87
участник 23;37;33;56;56
участник 24;92;42;88;68
участник 25;51;74;48;74
участник 26;98;77;57;67
участник 27;48;60;67;63
участник 28;31;59;58;71
участник 29;94;43;89;92
участник 30;37;44;58;59
участник 31;30;73;62;79
участник 32;48;44;63;83
участник 33;79;66;57;60
участник 34;73;53;79;88
участник 35;100;29;71;57
участник 36;95;26;37;87
участник 37;85;41;31;74
участник 38;90;55;55;51
участник 39;50;100;55;89
участник 40;77;51;78;96
участник 41;40;77;59;40
участник 42;33;43;36;92
участник 43;47;90;94;44
участник 44;70;78;91;65
участник 45;86;28;44;56
участник 46;98;49;94;44
участник 47;34;42;68;90
участник 48;55;81;69;42
участник 49;75;90;49;41
участник 50;80;49;54;55
участник 51;55;35;89;61
участник 52;86;72;43;82
участник 53;55;55;32;95
участник 54;77;27;34;79
участник 55;43;42;56;50
участник 56;42;56;42;67
участник 57;95;53;31;73
участник 58;85;91;43;89
участник 59;69;90;98;66
участник 60;94;35;56;80
участник 61;64;50;47;89
участник 62;32;89;88;91
участник 63;57;28;66;94
участник 64;33;47;93;49
участник 65;34;62;50;43
участник 66;31;53;57;74
участник 67;40;77;81;69
участник 68;58;27;45;69
участник 69;61;27;56;98
участник 70;55;90;51;85
участник 71;97;20;31;92
участник 72;50;86;61;74
участник 73;56;52;83;40
участник 74;66;91;78;71
участник 75;89;62;87;62
участник 76;89;60;33;88
участник 77;77;62;97;54
участник 78;65;69;96;78
участник 79;59;61;54;48
участник 80;94;22;73;99
участник 81;43;40;49;62
участник 82;60;27;75;77
участник 83;93;76;54;66
участник 84;31;41;57;82
участник 85;65;98;78;84
участник 86;78;35;53;75
участник 87;43;46;90;85
участник 88;97;76;44;73
участник 89;93;66;56;81
участник 90;55;29;35;89
участник 91;81;83;93;53
участник 92;90;62;51;79
участник 93;99;80;44;57
участник 94;56;86;50;88
участник 95;73;73;52;54
участник 96;79;98;57;64
участник 97;49;47;61;97
участник 98;46;30;100;42
участник 99;83;54;47;92
участник 100;37;29;32;73
участник 101;70;64;92;46
участник 102;77;20;80;41
участник 103;72;66;58;90
участник 104;95;28;80;91
участник 105;60;24;92;78
участник 106;48;39;57;68
участник 107;77;52;76;71
участник 108;51;89;47;42
участник 109;45;46;59;42
участник 110;83;33;73;79
участник 111;94;54;59;82
участник 112;79;38;94;60
участник 113;94;97;85;41
участник 114;100;61;71;64
участник 115;35;21;42;75
участник 116;45;86;40;78
участник 117;82;82;76;51
участник 118;58;28;42;97
участник 119;52;31;86;72
участник 120;80;58;34;94
участник 121;37;20;88;77
участник 122;90;52;91;100
участник 123;63;34;61;63
участник 124;56;24;39;42
участник 125;92;59;80;69
участник 126;34;73;73;79
участник 127;45;79;89;74
участник 128;89;35;70;73
участник 129;57;40;80;53
участник 130;63;76;36;96
участник 131;34;66;46;73
участник 132;65;28;82;85
участник 133;39;31;71;100
участник 134;34;75;86;51
участник 135;46;59;86;61
участник 136;43;30;63;56
участник 137;49;65;71;43
участник 138;58;83;99;96
участник 139;31;53;64;60
участник 140;99;77;75;65
участник 141;58;84;55;95
участник 142;93;29;66;82
участник 143;45;88;87;71
участник 144;76;77;72;47
участник 145;80;76;33;54
участник 146;75;21;61;44
участник 147;99;31;86;86
участник 148;37;69;37;90
участник 149;30;57;100;42
участник 150;61;24;88;59
участник 151;52;82;74;68
участник 152;82;34;69;56
участник 153;58;91;56;56
участник 154;52;39;33;45
участник 155;53;83;99;48
участник 156;55;81;87;88
участник 157;78;91;88;45
участник 158;82;62;50;85
участник 159;79;98;62;47
участник 160;93;22;52;90
участник 161;61;43;99;41
участник 162;56;22;86;81
участник 163;69;77;71;66
участник 164;40;29;42;61
участник 165;43;24;40;100
участник 166;99;51;81;57
участник 167;45;55;54;75
участник 168;36;52;98;61
участник 169;37;62;48;84
участник 170;58;23;79;78
участник 171;79;44;53;41
участник 172;38;72;54;63
участник 173;47;46;43;56
участник 174;56;99;66;70
участник 175;56;51;86;87
участник 176;88;71;70;48
участник 177;58;73;43;95
участник 178;57;54;95;77
участник 179;38;53;65;63
участник 180;48;80;42;72
участник 181;38;40;90;64
участник 182;48;38;33;64
участник 183;79;73;80;43
участник 184;74;87;43;88
участник 185;95;51;78;42
участник 186;55;35;95;66
участник 187;33;52;31;56
участник 188;73;34;81;92
участник 189;86;79;38;54
участник 190;42;45;80;71
участник 191;84;23;71;61
участник 192;55;52;75;100
участник 193;79;37;74;86
участник 194;73;28;32;42
участник 195;50;88;74;55
участник 196;97;37;78;40
участник 197;67;69;57;67
участник 198;78;44;72;82
участник 199;38;59;63;71
участник 200;97;52;96;54
участник 201;90;70;64;97
